Area,PLC,AOI,Revision
13_CCHA,OP010,MCP_Device,3.5
13_CCHA,OP010,CTL_AddFaultMess,3.4
13_CCHA,OP010,CTL_DNetInterfaceEN2DN,3.4
13_CCHA,OP010,CTL_GateEntReq,3.5
13_CCHA,OP010,CTL_ModeControl,3.5
13_CCHA,OP010,CTL_ProcessorStatus,3.4
13_CCHA,OP010,CTL_SeqCtrl,3.5
13_CCHA,OP010,DRV_ArmorStart_VFD,3.4
13_CCHA,OP010,DRV_PowerFlex700EN,3.9
13_CCHA,OP010,DRV_PowerFlex70EN,3.9
13_CCHA,OP010,MOT_Mo2Dir0Pos2Speed,3.8
13_CCHA,OP010,MOT_Mo2Dir2Pos2Speed,3.7
13_CCHA,OP010,TRA_RB2Dir2Spd,3.6
13_CCHA,OP010,USR_SEQ_RBwDoor,1.1
13_CCHA,OP010,USR_SEQ_RBwDoor_Infeed,1.0
13_CCHA,OP010,ROB_ABB_Robot,3.4
13_CCHA,OP010,SAF_AddSafetyFault,3.4
13_CCHA,OP010,USR_SEQ_RB2Dir2Spd,7.0
13_CCHA,OP010,USR_SEQ_RBwOutPut,1.0
13_CCHA,OP010,VAL_ConfigValve24Lim_CLS_OPN,3.10
13_CCHA,OP010,VAL_NoLimits,3.6
13_CCHA,OP010,MCP_Housekeeping,3.6
13_CCHA,OP010,MCP_MessageServer,3.4
13_CCHA,OP010,MCP_PVP1500,3.2
13_CCHA,OP010,PCT_DUGA,3.2
13_CCHA,OP010,PCT_DUGA_Alarms,3.2
13_CCHA,OP010,PCT_DUGA_Com,3.0
13_CCHA,OP010,PCT_InViewDisplay,3.0
13_CCHA,OP010,PCT_MDATA_ComMov,3.0
13_CCHA,OP010,PCT_MDATA_ComVal,3.0
13_CCHA,OP010,PCT_MDATA_Movements,3.2
13_CCHA,OP010,PCT_MDATA_ValueMonitor,3.1
13_CCHA,OP010,PCT_ProDB_1Proc5Tools,3.1
13_CCHA,OP010,PCT_ProDB_Com1Proc5Tools,3.0
13_CCHA,OP010,TRA_PDCreate,3.0
13_CCHA,OP010,TRA_PDDelete,3.0
13_CCHA,OP010,TRA_PDHolder,3.4
13_CCHA,OP010,TRA_PDMove,3.0
13_CCHA,OP020,MCP_Device,3.5
13_CCHA,OP020,CTL_FeedBackControl,3.2
13_CCHA,OP020,CTL_ModeControl,3.5
13_CCHA,OP020,DRV_PowerFlex70EN,3.9
13_CCHA,OP020,MOT_Mo2Dir0Pos2Speed,3.5
13_CCHA,OP020,MOT_Mo2Dir2Pos2Speed,3.7
13_CCHA,OP020,SAF_AddSafetyFault,3.4
13_CCHA,OP020,TEC_Heater,3.2
13_CCHA,OP020,VAL_ConfigValve24Lim_CLS_OPN,3.10
13_CCHA,OP020,VAL_DigitalValve2Lim,3.2
13_CCHA,OP020,MCP_Housekeeping,3.6
13_CCHA,OP020,MCP_MessageServer,3.4
13_CCHA,OP020,MCP_PVP1500,3.2
13_CCHA,OP020,OP020_OperatingHoursCount,1.0
13_CCHA,OP020,PCT_DUGA,3.2
13_CCHA,OP020,PCT_DUGA_Alarms,3.1
13_CCHA,OP020,PCT_DUGA_Com,3.0
13_CCHA,OP020,PCT_MDATA_ComVal,3.0
13_CCHA,OP020,PCT_MDATA_ValueMonitor,3.1
13_CCHA,OP020,PCT_ProDB_1Proc5Tools,3.1
13_CCHA,OP020,PCT_ProDB_Com1Proc5Tools,3.0
13_CCHA,OP030,MCP_Device,3.5
13_CCHA,OP030,CTL_AddFaultMess,3.4
13_CCHA,OP030,CTL_GateEntReq,3.5
13_CCHA,OP030,CTL_ModeControl,3.5
13_CCHA,OP030,CTL_ProcessorStatus,3.4
13_CCHA,OP030,CTL_SeqCtrl,3.5
13_CCHA,OP030,DRV_PowerFlex70EN,3.9
13_CCHA,OP030,InView_Alpha_Var_Update,1.0
13_CCHA,OP030,InView_Msg_Triggering,1.0
