PLC,AOI,COUNT
OP010,CTL_AddFaultMess,72
OP010,CTL_DNetInterfaceEN2DN,1
OP010,CTL_GateEntReq,3
OP010,CTL_ModeArea,2
OP010,CTL_ModeControl,9
OP010,CTL_ModeOP,4
OP010,CTL_ModeSubOP,70
OP010,CTL_ProcessorStatus,3
OP010,CTL_SeqCtrl,9
OP010,DRV_ArmorStart_VFD,11
OP010,DRV_PowerFlex700EN,5
OP010,DRV_PowerFlex70EN,5
OP010,MCP_Housekeeping,1
OP010,MCP_MessageServer,1
OP010,MCP_PVP1500,1
OP010,MOT_Mo2Dir0Pos2Speed,6
OP010,MOT_Mo2Dir2Pos2Speed,5
OP010,PCT_DUGA,5
OP010,PCT_DUGA_Alarms,3
OP010,PCT_DUGA_Com,1
OP010,PCT_InViewDisplay,2
OP010,PCT_MDATA_ComMov,1
OP010,PCT_MDATA_ComVal,1
OP010,PCT_MDATA_Movements,22
OP010,PCT_MDATA_ValueMonitor,7
OP010,PCT_ProDB_1Proc5Tools,5
OP010,PCT_ProDB_5Proc5Tools,20
OP010,PCT_ProDB_Com1Proc5Tools,1
OP010,PRO_Mo1Dir0Pos2Speed,36
OP010,PRO_Mo2Dir2Pos1Speed,1
OP010,PRO_PID,5
OP010,PRO_Running_Fbk_Control,21
OP010,PRO_Scaling_Real,41
OP010,PRO_ValveNoLimits,9
OP010,ROB_ABB_Robot,1
OP010,SAF_AddSafetyFault,2
OP010,SAF_DCInterface,1
OP010,TRA_PDCreate,3
OP010,TRA_PDDelete,7
OP010,TRA_PDHolder,4
OP010,TRA_PDMove,15
OP010,TRA_RB2Dir2Spd,11
OP010,USR_SEQ_RB2Dir2Spd,5
OP010,USR_SEQ_RBwDoor,2
OP010,USR_SEQ_RBwDoor_Infeed,2
OP010,USR_SEQ_RBwOutPut,2
OP010,VAL_ConfigValve24Lim_CLS_OPN,4
OP010,VAL_ConfigValve2Lim_CLS_OPN,38
OP010,VAL_NoLimits,5
OP020,CTL_AddFaultMess,23
OP020,CTL_FeedBackControl,17
OP020,CTL_GateEntReq,6
OP020,CTL_ModeArea,2
OP020,CTL_ModeControl,8
OP020,CTL_ModeOP,4
OP020,CTL_ModeSubOP,14
OP020,CTL_ProcessorStatus,3
OP020,CTL_SeqCtrl,5
OP020,DRV_PowerFlex700EN,2
OP020,DRV_PowerFlex700EN1,1
OP020,DRV_PowerFlex700H,1
OP020,DRV_PowerFlex70EN,10
OP020,MCP_Housekeeping,2
OP020,MCP_MessageServer,2
OP020,MCP_PVP1500,1
OP020,MCP_PVP700,1
OP020,MOT_Mo1Dir0Pos2Speed,1
OP020,MOT_Mo2Dir0Pos2Speed,20
OP020,MOT_Mo2Dir2Pos1Speed,2
OP020,MOT_Mo2Dir2Pos2Speed,11
OP020,OP020_OperatingHoursCount,15
OP020,PCT_DUGA,5
OP020,PCT_DUGA_Alarms,4
OP020,PCT_DUGA_Com,1
OP020,PCT_MDATA_ComVal,1
OP020,PCT_MDATA_Movements,28
OP020,PCT_MDATA_ValueMonitor,13
OP020,PCT_ProDB_1Proc5Tools,12
OP020,PCT_ProDB_5Proc5Tools,3
OP020,PCT_ProDB_Com1Proc5Tools,1
OP020,PRO_Mo1Dir0Pos2Speed,6
OP020,PRO_Scaling_Real,5
OP020,PRO_ValveNoLimits,53
OP020,ROB_ABB_Robot,3
OP020,SAF_AddSafetyFault,3
OP020,SAF_DCInterface,2
OP020,TEC_Heater,5
OP020,TEC_PFRFID,2
OP020,USR_ArmorStart291LT,6
OP020,USR_ArmorStart294LT,3
OP020,USR_SEQ_RBnPD_2Dir2Spd,8
OP020,VAL_ConfigValve24Lim_CLS_OPN,3
OP020,VAL_ConfigValve2Lim_CLS_OPN,43
OP020,VAL_ConfigValve8Lim_CLS_OPN,15
OP020,VAL_DigitalValve2Lim,15
OP020,VAL_NoLimits,5
OP020,VAL_PropValve_2Dir2Pos2Speed,4
OP020,VAL_PropValve_2Dir3Pos2Speed,2
OP030,CTL_AddFaultMess,3
OP030,CTL_GateEntReq,2
OP030,CTL_ModeArea,1
OP030,CTL_ModeControl,9
OP030,CTL_ModeOP,1
OP030,CTL_ModeSubOP,3
OP030,CTL_ProcessorStatus,2
OP030,CTL_SeqCtrl,10
OP030,DRV_PowerFlex70EN,13
OP030,MCP_Housekeeping,1
OP030,MCP_MessageServer,1
